// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 64 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 6.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 32 benchmarks:
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 33554432 op, 40398167.00 ns, 1.2040 ns/op
OverheadActual   5: 33554432 op, 42319500.00 ns, 1.2612 ns/op
OverheadActual   6: 33554432 op, 42728833.00 ns, 1.2734 ns/op
OverheadActual   7: 33554432 op, 41953125.00 ns, 1.2503 ns/op
OverheadActual   8: 33554432 op, 42383292.00 ns, 1.2631 ns/op
OverheadActual   9: 33554432 op, 41159625.00 ns, 1.2267 ns/op
OverheadActual  10: 33554432 op, 43526750.00 ns, 1.2972 ns/op
OverheadActual  11: 33554432 op, 41840792.00 ns, 1.2470 ns/op
OverheadActual  12: 33554432 op, 41058833.00 ns, 1.2236 ns/op
OverheadActual  13: 33554432 op, 41965916.00 ns, 1.2507 ns/op
OverheadActual  14: 33554432 op, 41667125.00 ns, 1.2418 ns/op
OverheadActual  15: 33554432 op, 40991958.00 ns, 1.2217 ns/op

WorkloadWarmup   1: 33554432 op, 569629375.00 ns, 16.9763 ns/op
WorkloadWarmup   2: 33554432 op, 573955084.00 ns, 17.1052 ns/op
WorkloadWarmup   3: 33554432 op, 571639875.00 ns, 17.0362 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 573636041.00 ns, 17.0957 ns/op
WorkloadActual   2: 33554432 op, 572678875.00 ns, 17.0672 ns/op
WorkloadActual   3: 33554432 op, 568843375.00 ns, 16.9529 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 531682916.00 ns, 15.8454 ns/op
WorkloadResult   2: 33554432 op, 530725750.00 ns, 15.8169 ns/op
WorkloadResult   3: 33554432 op, 526890250.00 ns, 15.7026 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10417 has exited with code 0.

Mean = 15.788 ns, StdErr = 0.044 ns (0.28%), N = 3, StdDev = 0.076 ns
Min = 15.703 ns, Q1 = 15.760 ns, Median = 15.817 ns, Q3 = 15.831 ns, Max = 15.845 ns
IQR = 0.071 ns, LowerFence = 15.653 ns, UpperFence = 15.938 ns
ConfidenceInterval = [14.409 ns; 17.167 ns] (CI 99.9%), Margin = 1.379 ns (8.73% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%20,3) benchmark(s) to run. Estimated finish 2026-04-14 21:30 (0h 1m from now) **
// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.TextLastByteIndexOf_Utf32(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 51 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 86750.00 ns, 86.7500 us/op
WorkloadJitting  1: 1 op, 1379250.00 ns, 1.3793 ms/op

OverheadJitting  2: 16 op, 178292.00 ns, 11.1433 us/op
WorkloadJitting  2: 16 op, 221375.00 ns, 13.8359 us/op

WorkloadPilot    1: 16 op, 5750.00 ns, 359.3750 ns/op
WorkloadPilot    2: 32 op, 7958.00 ns, 248.6875 ns/op
WorkloadPilot    3: 64 op, 14458.00 ns, 225.9063 ns/op
WorkloadPilot    4: 128 op, 23750.00 ns, 185.5469 ns/op
WorkloadPilot    5: 256 op, 45125.00 ns, 176.2695 ns/op
WorkloadPilot    6: 512 op, 94000.00 ns, 183.5938 ns/op
WorkloadPilot    7: 1024 op, 256375.00 ns, 250.3662 ns/op
WorkloadPilot    8: 2048 op, 366250.00 ns, 178.8330 ns/op
WorkloadPilot    9: 4096 op, 798125.00 ns, 194.8547 ns/op
WorkloadPilot   10: 8192 op, 1520875.00 ns, 185.6537 ns/op
WorkloadPilot   11: 16384 op, 2981541.00 ns, 181.9788 ns/op
WorkloadPilot   12: 32768 op, 5524458.00 ns, 168.5931 ns/op
WorkloadPilot   13: 65536 op, 11004125.00 ns, 167.9096 ns/op
WorkloadPilot   14: 131072 op, 22175334.00 ns, 169.1844 ns/op
WorkloadPilot   15: 262144 op, 43863459.00 ns, 167.3258 ns/op
WorkloadPilot   16: 524288 op, 68252209.00 ns, 130.1808 ns/op
WorkloadPilot   17: 1048576 op, 27878708.00 ns, 26.5872 ns/op
WorkloadPilot   18: 2097152 op, 55445291.00 ns, 26.4384 ns/op
WorkloadPilot   19: 4194304 op, 114032667.00 ns, 27.1875 ns/op
WorkloadPilot   20: 8388608 op, 226335166.00 ns, 26.9813 ns/op
WorkloadPilot   21: 16777216 op, 448356792.00 ns, 26.7241 ns/op
WorkloadPilot   22: 33554432 op, 896071500.00 ns, 26.7050 ns/op

OverheadWarmup   1: 33554432 op, 59768708.00 ns, 1.7812 ns/op
OverheadWarmup   2: 33554432 op, 59964959.00 ns, 1.7871 ns/op
OverheadWarmup   3: 33554432 op, 59396834.00 ns, 1.7702 ns/op
OverheadWarmup   4: 33554432 op, 49480333.00 ns, 1.4746 ns/op
OverheadWarmup   5: 33554432 op, 42094958.00 ns, 1.2545 ns/op
OverheadWarmup   6: 33554432 op, 42151334.00 ns, 1.2562 ns/op
OverheadWarmup   7: 33554432 op, 42223791.00 ns, 1.2584 ns/op
OverheadWarmup   8: 33554432 op, 41628625.00 ns, 1.2406 ns/op

OverheadActual   1: 33554432 op, 41844250.00 ns, 1.2471 ns/op
OverheadActual   2: 33554432 op, 41441042.00 ns, 1.2350 ns/op
OverheadActual   3: 33554432 op, 41040125.00 ns, 1.2231 ns/op
OverheadActual   4: 33554432 op, 40934084.00 ns, 1.2199 ns/op
OverheadActual   5: 33554432 op, 40424125.00 ns, 1.2047 ns/op
OverheadActual   6: 33554432 op, 40963791.00 ns, 1.2208 ns/op
OverheadActual   7: 33554432 op, 41448250.00 ns, 1.2353 ns/op
OverheadActual   8: 33554432 op, 41528625.00 ns, 1.2376 ns/op
OverheadActual   9: 33554432 op, 42187000.00 ns, 1.2573 ns/op
OverheadActual  10: 33554432 op, 43984333.00 ns, 1.3108 ns/op
OverheadActual  11: 33554432 op, 42805666.00 ns, 1.2757 ns/op
OverheadActual  12: 33554432 op, 41901500.00 ns, 1.2488 ns/op
OverheadActual  13: 33554432 op, 40367583.00 ns, 1.2030 ns/op
OverheadActual  14: 33554432 op, 40675291.00 ns, 1.2122 ns/op
OverheadActual  15: 33554432 op, 40094042.00 ns, 1.1949 ns/op

WorkloadWarmup   1: 33554432 op, 883689542.00 ns, 26.3360 ns/op
WorkloadWarmup   2: 33554432 op, 894400792.00 ns, 26.6552 ns/op
WorkloadWarmup   3: 33554432 op, 903535000.00 ns, 26.9274 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 884579375.00 ns, 26.3625 ns/op
WorkloadActual   2: 33554432 op, 891850666.00 ns, 26.5792 ns/op
WorkloadActual   3: 33554432 op, 889493958.00 ns, 26.5090 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 843138333.00 ns, 25.1275 ns/op
WorkloadResult   2: 33554432 op, 850409624.00 ns, 25.3442 ns/op
WorkloadResult   3: 33554432 op, 848052916.00 ns, 25.2739 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10427 has exited with code 0.

Mean = 25.249 ns, StdErr = 0.064 ns (0.25%), N = 3, StdDev = 0.111 ns
Min = 25.127 ns, Q1 = 25.201 ns, Median = 25.274 ns, Q3 = 25.309 ns, Max = 25.344 ns
IQR = 0.108 ns, LowerFence = 25.038 ns, UpperFence = 25.472 ns
ConfidenceInterval = [23.231 ns; 27.266 ns] (CI 99.9%), Margin = 2.017 ns (7.99% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%18,8) benchmark(s) to run. Estimated finish 2026-04-14 21:30 (0h 1m from now) **
// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.'U8String.LastIndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.U8LastIndexOf_Miss(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 52 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 62292.00 ns, 62.2920 us/op
WorkloadJitting  1: 1 op, 187916.00 ns, 187.9160 us/op

OverheadJitting  2: 16 op, 157375.00 ns, 9.8359 us/op
WorkloadJitting  2: 16 op, 185750.00 ns, 11.6094 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 5750.00 ns, 179.6875 ns/op
WorkloadPilot    3: 64 op, 11125.00 ns, 173.8281 ns/op
WorkloadPilot    4: 128 op, 22459.00 ns, 175.4609 ns/op
WorkloadPilot    5: 256 op, 41417.00 ns, 161.7852 ns/op
WorkloadPilot    6: 512 op, 75292.00 ns, 147.0547 ns/op
WorkloadPilot    7: 1024 op, 141500.00 ns, 138.1836 ns/op
WorkloadPilot    8: 2048 op, 290166.00 ns, 141.6826 ns/op
WorkloadPilot    9: 4096 op, 555334.00 ns, 135.5796 ns/op
WorkloadPilot   10: 8192 op, 1166333.00 ns, 142.3746 ns/op
WorkloadPilot   11: 16384 op, 2376459.00 ns, 145.0475 ns/op
WorkloadPilot   12: 32768 op, 4684084.00 ns, 142.9469 ns/op
WorkloadPilot   13: 65536 op, 9643250.00 ns, 147.1443 ns/op
WorkloadPilot   14: 131072 op, 19180709.00 ns, 146.3372 ns/op
WorkloadPilot   15: 262144 op, 38853417.00 ns, 148.2140 ns/op
WorkloadPilot   16: 524288 op, 75445292.00 ns, 143.9005 ns/op
WorkloadPilot   17: 1048576 op, 142550291.00 ns, 135.9466 ns/op
WorkloadPilot   18: 2097152 op, 282706292.00 ns, 134.8049 ns/op
WorkloadPilot   19: 4194304 op, 574906208.00 ns, 137.0683 ns/op

OverheadWarmup   1: 4194304 op, 7304917.00 ns, 1.7416 ns/op
OverheadWarmup   2: 4194304 op, 7259541.00 ns, 1.7308 ns/op
OverheadWarmup   3: 4194304 op, 7272166.00 ns, 1.7338 ns/op
OverheadWarmup   4: 4194304 op, 7572333.00 ns, 1.8054 ns/op
OverheadWarmup   5: 4194304 op, 7781792.00 ns, 1.8553 ns/op
OverheadWarmup   6: 4194304 op, 7163833.00 ns, 1.7080 ns/op
OverheadWarmup   7: 4194304 op, 7406125.00 ns, 1.7658 ns/op
OverheadWarmup   8: 4194304 op, 7592834.00 ns, 1.8103 ns/op
OverheadWarmup   9: 4194304 op, 7454875.00 ns, 1.7774 ns/op

OverheadActual   1: 4194304 op, 7817667.00 ns, 1.8639 ns/op
OverheadActual   2: 4194304 op, 7495084.00 ns, 1.7870 ns/op
OverheadActual   3: 4194304 op, 7269500.00 ns, 1.7332 ns/op
OverheadActual   4: 4194304 op, 7432917.00 ns, 1.7721 ns/op
OverheadActual   5: 4194304 op, 7434541.00 ns, 1.7725 ns/op
OverheadActual   6: 4194304 op, 7654125.00 ns, 1.8249 ns/op
OverheadActual   7: 4194304 op, 7801750.00 ns, 1.8601 ns/op
OverheadActual   8: 4194304 op, 7441083.00 ns, 1.7741 ns/op
OverheadActual   9: 4194304 op, 7153875.00 ns, 1.7056 ns/op
OverheadActual  10: 4194304 op, 7370792.00 ns, 1.7573 ns/op
OverheadActual  11: 4194304 op, 7610625.00 ns, 1.8145 ns/op
OverheadActual  12: 4194304 op, 7558750.00 ns, 1.8021 ns/op
OverheadActual  13: 4194304 op, 7410084.00 ns, 1.7667 ns/op
OverheadActual  14: 4194304 op, 7390792.00 ns, 1.7621 ns/op
OverheadActual  15: 4194304 op, 7429084.00 ns, 1.7712 ns/op

WorkloadWarmup   1: 4194304 op, 577403125.00 ns, 137.6636 ns/op
WorkloadWarmup   2: 4194304 op, 588906500.00 ns, 140.4063 ns/op
WorkloadWarmup   3: 4194304 op, 563769500.00 ns, 134.4131 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 570202583.00 ns, 135.9469 ns/op
WorkloadActual   2: 4194304 op, 565913750.00 ns, 134.9244 ns/op
WorkloadActual   3: 4194304 op, 573166750.00 ns, 136.6536 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 562768042.00 ns, 134.1744 ns/op
WorkloadResult   2: 4194304 op, 558479209.00 ns, 133.1518 ns/op
WorkloadResult   3: 4194304 op, 565732209.00 ns, 134.8811 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 10460 has exited with code 0.

Mean = 134.069 ns, StdErr = 0.502 ns (0.37%), N = 3, StdDev = 0.869 ns
Min = 133.152 ns, Q1 = 133.663 ns, Median = 134.174 ns, Q3 = 134.528 ns, Max = 134.881 ns
IQR = 0.865 ns, LowerFence = 132.366 ns, UpperFence = 135.825 ns
ConfidenceInterval = [118.208 ns; 149.931 ns] (CI 99.9%), Margin = 15.861 ns (11.83% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%17,2) benchmark(s) to run. Estimated finish 2026-04-14 21:30 (0h 1m from now) **
// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.TextLastByteIndexOf_Utf8_Miss(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 53 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 88166.00 ns, 88.1660 us/op
WorkloadJitting  1: 1 op, 521542.00 ns, 521.5420 us/op

OverheadJitting  2: 16 op, 236833.00 ns, 14.8021 us/op
WorkloadJitting  2: 16 op, 194708.00 ns, 12.1693 us/op

WorkloadPilot    1: 16 op, 4791.00 ns, 299.4375 ns/op
WorkloadPilot    2: 32 op, 8833.00 ns, 276.0313 ns/op
WorkloadPilot    3: 64 op, 14416.00 ns, 225.2500 ns/op
WorkloadPilot    4: 128 op, 27458.00 ns, 214.5156 ns/op
WorkloadPilot    5: 256 op, 60958.00 ns, 238.1172 ns/op
WorkloadPilot    6: 512 op, 123583.00 ns, 241.3730 ns/op
WorkloadPilot    7: 1024 op, 217459.00 ns, 212.3623 ns/op
WorkloadPilot    8: 2048 op, 427084.00 ns, 208.5371 ns/op
WorkloadPilot    9: 4096 op, 717958.00 ns, 175.2827 ns/op
WorkloadPilot   10: 8192 op, 1534333.00 ns, 187.2965 ns/op
WorkloadPilot   11: 16384 op, 3020500.00 ns, 184.3567 ns/op
WorkloadPilot   12: 32768 op, 6159083.00 ns, 187.9603 ns/op
WorkloadPilot   13: 65536 op, 11590750.00 ns, 176.8608 ns/op
WorkloadPilot   14: 131072 op, 24358792.00 ns, 185.8428 ns/op
WorkloadPilot   15: 262144 op, 48590083.00 ns, 185.3565 ns/op
WorkloadPilot   16: 524288 op, 86659250.00 ns, 165.2894 ns/op
WorkloadPilot   17: 1048576 op, 143664083.00 ns, 137.0087 ns/op
WorkloadPilot   18: 2097152 op, 288482625.00 ns, 137.5592 ns/op
WorkloadPilot   19: 4194304 op, 598745666.00 ns, 142.7521 ns/op

OverheadWarmup   1: 4194304 op, 7533541.00 ns, 1.7961 ns/op
OverheadWarmup   2: 4194304 op, 7096708.00 ns, 1.6920 ns/op
OverheadWarmup   3: 4194304 op, 7547459.00 ns, 1.7995 ns/op
OverheadWarmup   4: 4194304 op, 7206750.00 ns, 1.7182 ns/op
OverheadWarmup   5: 4194304 op, 7005042.00 ns, 1.6701 ns/op
OverheadWarmup   6: 4194304 op, 7296417.00 ns, 1.7396 ns/op
OverheadWarmup   7: 4194304 op, 7373084.00 ns, 1.7579 ns/op
OverheadWarmup   8: 4194304 op, 7392458.00 ns, 1.7625 ns/op
OverheadWarmup   9: 4194304 op, 7444916.00 ns, 1.7750 ns/op
OverheadWarmup  10: 4194304 op, 7822125.00 ns, 1.8649 ns/op

OverheadActual   1: 4194304 op, 6958500.00 ns, 1.6590 ns/op
OverheadActual   2: 4194304 op, 7054750.00 ns, 1.6820 ns/op
OverheadActual   3: 4194304 op, 7597708.00 ns, 1.8114 ns/op
OverheadActual   4: 4194304 op, 7133750.00 ns, 1.7008 ns/op
OverheadActual   5: 4194304 op, 7680125.00 ns, 1.8311 ns/op
OverheadActual   6: 4194304 op, 7603292.00 ns, 1.8128 ns/op
OverheadActual   7: 4194304 op, 7212000.00 ns, 1.7195 ns/op
OverheadActual   8: 4194304 op, 7334583.00 ns, 1.7487 ns/op
OverheadActual   9: 4194304 op, 7450084.00 ns, 1.7762 ns/op
OverheadActual  10: 4194304 op, 7377917.00 ns, 1.7590 ns/op
OverheadActual  11: 4194304 op, 7490500.00 ns, 1.7859 ns/op
OverheadActual  12: 4194304 op, 7687916.00 ns, 1.8329 ns/op
OverheadActual  13: 4194304 op, 8056375.00 ns, 1.9208 ns/op
OverheadActual  14: 4194304 op, 7868416.00 ns, 1.8760 ns/op
OverheadActual  15: 4194304 op, 7214416.00 ns, 1.7201 ns/op

